++++++Input Data++++++
7
6	6	8	1	1	1	1	
0.000000	0.000000	0.000000	
0.000000	0.000000	2.845112	
1.899116	0.000000	4.139063	
-1.894048	0.000000	3.747689	
1.942501	0.000000	-0.701146	
-1.007295	-1.669972	-0.705917	
-1.007295	1.669972	-0.705917	
+++++++Distances between Atoms+++++++
1	0	2.845112
2	0	4.553952
2	1	2.298032
3	0	4.199118
3	1	2.098109
3	2	3.813302
4	0	2.065167
4	1	4.043421
4	2	4.840403
4	3	5.874627
5	0	2.074071
5	1	4.051328
5	2	5.891507
5	3	4.838361
5	4	3.389709
6	0	2.074071
6	1	4.051328
6	2	5.891507
6	3	4.838361
6	4	3.389709
6	5	3.339944
